날짜,호선,역명,역명_정규화,요일,카테고리,승차,하차,승하차합계,평균_승차,평균_하차,평균_승하차합계,상승률_%,상승여부
2023-01-02,4호선,삼각지,삼각지,Monday,시위,5290,6233,11523,5873.513333,6514.193333,12387.70667,-6.98,감소
2023-01-02,4호선,혜화,혜화,Monday,시위,29481,29459,58940,32751.31915,32747.31206,65498.63121,-10.01,감소
2023-01-03,2호선,강남,강남,Tuesday,시위,86527,83225,169752,85227.27333,82783.72667,168011,1.04,증가
2023-01-03,2호선,동대문사문화공원,동대문역사문화공원,Tuesday,시위,13180,14894,28074,14588.73333,16676.32667,31265.06,-10.21,감소
2023-01-03,4호선,동대문,동대문,Tuesday,시위,19592,20200,39792,20746.04667,21262.91333,42008.96,-5.28,감소
2023-01-03,4호선,동대문사문화공원,동대문역사문화공원,Tuesday,시위,17095,15039,32134,19263.27333,17014.63333,36277.90667,-11.42,감소
2023-01-03,4호선,삼각지,삼각지,Tuesday,시위,5666,6124,11790,6361.54,7155.513333,13517.05333,-12.78,감소
2023-01-03,4호선,성신여대입구,성신여대입구,Tuesday,시위,19330,18968,38298,22952.47333,22154.33333,45106.80667,-15.09,감소
2023-01-03,5호선,동대문사문화공원,동대문역사문화공원,Tuesday,시위,3376,3934,7310,3444.206667,3920.26,7364.466667,-0.74,감소
2023-01-04,5호선,동대문사문화공원,동대문역사문화공원,Wednesday,시위,3492,3987,7479,3476.794702,3949.119205,7425.913907,0.71,증가
2023-01-04,4호선,혜화,혜화,Wednesday,시위,35053,34782,69835,39045.08276,38949.02759,77994.11034,-10.46,감소
2023-01-04,4호선,동대문사문화공원,동대문역사문화공원,Wednesday,시위,17490,15387,32877,19739.78146,17468.21854,37208,-11.64,감소
2023-01-04,2호선,동대문사문화공원,동대문역사문화공원,Wednesday,시위,13569,15439,29008,14983.58278,17203.7351,32187.31788,-9.88,감소
2023-01-05,4호선,혜화,혜화,Thursday,시위,34627,34467,69094,38490.95139,38497.58333,76988.53472,-10.25,감소
2023-01-07,5호선,올림픽공원,올림픽공원,Saturday,행사,4414,3979,8393,2739.166667,2440,5179.166667,62.05,증가
2023-01-08,5호선,올림픽공원,올림픽공원,Sunday,행사,3480,3252,6732,3374.333333,3357,6731.333333,0.01,증가
2023-01-10,4호선,혜화,혜화,Tuesday,시위,34316,34397,68713,36660.19444,36548.82639,73209.02083,-6.14,감소
2023-01-13,4호선,혜화,혜화,Friday,시위,36137,36095,72232,39891.46763,39756.85612,79648.32374,-9.31,감소
2023-01-14,4호선,삼각지,삼각지,Saturday,시위,5485,7082,12567,6082.993377,8023.662252,14106.65563,-10.91,감소
2023-01-14,5호선,올림픽공원,올림픽공원,Saturday,행사,4066,3845,7911,2739.166667,2440,5179.166667,52.75,증가
2023-01-15,5호선,올림픽공원,올림픽공원,Sunday,행사,2522,2325,4847,3374.333333,3357,6731.333333,-27.99,감소
2023-01-18,4호선,혜화,혜화,Wednesday,시위,37106,36397,73503,39045.08276,38949.02759,77994.11034,-5.76,감소
2023-01-19,4호선,혜화,혜화,Thursday,시위,35705,35212,70917,38490.95139,38497.58333,76988.53472,-7.89,감소
2023-01-19,5호선,올림픽공원,올림픽공원,Thursday,행사,5667,5700,11367,5183.440559,4403.132867,9586.573427,18.57,증가
2023-01-20,2호선,시청,시청,Friday,시위,25217,24358,49575,29834.02027,28301.56757,58135.58784,-14.73,감소
2023-01-20,4호선,삼각지,삼각지,Friday,시위,5803,6627,12430,7242.225166,8446.788079,15689.01325,-20.77,감소
2023-01-20,4호선,신용산,신용산,Friday,시위,17675,20192,37867,22386.31788,24193.18543,46579.50331,-18.7,감소
2023-01-25,4호선,혜화,혜화,Wednesday,시위,29801,29694,59495,39045.08276,38949.02759,77994.11034,-23.72,감소
2023-01-28,5호선,올림픽공원,올림픽공원,Saturday,행사,4222,4139,8361,2739.166667,2440,5179.166667,61.44,증가
2023-01-29,5호선,올림픽공원,올림픽공원,Sunday,행사,2569,2377,4946,3374.333333,3357,6731.333333,-26.52,감소
2023-02-01,4호선,혜화,혜화,Wednesday,시위,37268,36873,74141,39045.08276,38949.02759,77994.11034,-4.94,감소
2023-02-02,4호선,혜화,혜화,Thursday,시위,36316,36204,72520,38490.95139,38497.58333,76988.53472,-5.8,감소
2023-02-03,4호선,혜화,혜화,Friday,시위,37524,37707,75231,39891.46763,39756.85612,79648.32374,-5.55,감소
2023-02-04,5호선,올림픽공원,올림픽공원,Saturday,행사,3258,2983,6241,2739.166667,2440,5179.166667,20.5,증가
2023-02-05,5호선,올림픽공원,올림픽공원,Sunday,행사,2631,2469,5100,3374.333333,3357,6731.333333,-24.23,감소
2023-02-11,5호선,올림픽공원,올림픽공원,Saturday,행사,3730,3512,7242,2739.166667,2440,5179.166667,39.83,증가
2023-02-12,5호선,올림픽공원,올림픽공원,Sunday,행사,2916,2926,5842,3374.333333,3357,6731.333333,-13.21,감소
2023-02-13,4호선,삼각지,삼각지,Monday,시위,5826,6491,12317,5873.513333,6514.193333,12387.70667,-0.57,감소
2023-02-18,5호선,올림픽공원,올림픽공원,Saturday,행사,5095,4799,9894,2739.166667,2440,5179.166667,91.03,증가
2023-02-19,5호선,올림픽공원,올림픽공원,Sunday,행사,2656,2362,5018,3374.333333,3357,6731.333333,-25.45,감소
2023-02-20,4호선,혜화,혜화,Monday,시위,33920,33364,67284,32751.31915,32747.31206,65498.63121,2.73,증가
2023-02-23,2호선,시청,시청,Thursday,시위,29166,27895,57061,29729.20408,28537.02041,58266.22449,-2.07,감소
2023-02-24,2호선,시청,시청,Friday,시위,28874,27895,56769,29834.02027,28301.56757,58135.58784,-2.35,감소
2023-02-25,5호선,올림픽공원,올림픽공원,Saturday,행사,3634,3198,6832,2739.166667,2440,5179.166667,31.91,증가
2023-02-25,2호선,종합운동장,종합운동장,Saturday,행사,7569,8410,15979,11157.85556,12532.94444,23690.8,-32.55,감소
2023-02-26,2호선,종합운동장,종합운동장,Sunday,행사,6882,7421,14303,11497.52632,12325.68421,23823.21053,-39.96,감소
2023-02-26,5호선,올림픽공원,올림픽공원,Sunday,행사,2751,2610,5361,3374.333333,3357,6731.333333,-20.36,감소
2023-02-28,5호선,올림픽공원,올림픽공원,Tuesday,행사,5838,5399,11237,5070.673611,4315.652778,9386.326389,19.72,증가
2023-03-02,2호선,시청,시청,Thursday,시위,27042,26313,53355,29729.20408,28537.02041,58266.22449,-8.43,감소
2023-03-02,5호선,올림픽공원,올림픽공원,Thursday,행사,5247,4681,9928,5183.440559,4403.132867,9586.573427,3.56,증가
2023-03-03,5호선,올림픽공원,올림픽공원,Friday,행사,5357,4783,10140,5334.41791,4560.880597,9895.298507,2.47,증가
2023-03-04,5호선,올림픽공원,올림픽공원,Saturday,행사,4600,4212,8812,2739.166667,2440,5179.166667,70.14,증가
2023-03-05,5호선,올림픽공원,올림픽공원,Sunday,행사,4215,4256,8471,3374.333333,3357,6731.333333,25.84,증가
2023-03-07,2호선,시청,시청,Tuesday,시위,28286,27437,55723,29145.64384,27907.08219,57052.72603,-2.33,감소
2023-03-09,4호선,삼각지,삼각지,Thursday,시위,6325,7050,13375,6710.277027,7547.959459,14258.23649,-6.19,감소
2023-03-11,5호선,올림픽공원,올림픽공원,Saturday,행사,6781,7101,13882,2739.166667,2440,5179.166667,168.04,증가
2023-03-12,5호선,올림픽공원,올림픽공원,Sunday,행사,5063,5435,10498,3374.333333,3357,6731.333333,55.96,증가
2023-03-20,2호선,시청,시청,Monday,시위,27449,26674,54123,26955.27778,25724.90972,52680.1875,2.74,증가
2023-03-20,5호선,올림픽공원,올림픽공원,Monday,행사,8753,8306,17059,4923.958904,4205.315068,9129.273973,86.86,증가
2023-03-23,2호선,시청,시청,Thursday,시위,29535,28561,58096,29729.20408,28537.02041,58266.22449,-0.29,감소
2023-03-24,2호선,시청,시청,Friday,시위,29368,27782,57150,29834.02027,28301.56757,58135.58784,-1.7,감소
2023-03-24,5호선,올림픽공원,올림픽공원,Friday,행사,5596,4845,10441,5334.41791,4560.880597,9895.298507,5.51,증가
2023-03-25,5호선,올림픽공원,올림픽공원,Saturday,행사,6956,6978,13934,2739.166667,2440,5179.166667,169.04,증가
2023-03-26,5호선,올림픽공원,올림픽공원,Sunday,행사,6139,6401,12540,3374.333333,3357,6731.333333,86.29,증가
2023-03-31,5호선,올림픽공원,올림픽공원,Friday,행사,5994,5315,11309,5334.41791,4560.880597,9895.298507,14.29,증가
2023-04-01,5호선,올림픽공원,올림픽공원,Saturday,행사,6696,6280,12976,2739.166667,2440,5179.166667,150.54,증가
2023-04-02,5호선,올림픽공원,올림픽공원,Sunday,행사,5207,5274,10481,3374.333333,3357,6731.333333,55.7,증가
2023-04-02,4호선,삼각지,삼각지,Sunday,시위,3511,4685,8196,4444.032895,5677.605263,10121.63816,-19.02,감소
2023-04-08,5호선,올림픽공원,올림픽공원,Saturday,행사,6293,6525,12818,2739.166667,2440,5179.166667,147.49,증가
2023-04-15,2호선,종합운동장,종합운동장,Saturday,행사,18210,20404,38614,11157.85556,12532.94444,23690.8,62.99,증가
2023-04-15,5호선,올림픽공원,올림픽공원,Saturday,행사,4714,4749,9463,2739.166667,2440,5179.166667,82.71,증가
2023-04-16,2호선,종합운동장,종합운동장,Sunday,행사,16390,18093,34483,11497.52632,12325.68421,23823.21053,44.75,증가
2023-04-16,5호선,올림픽공원,올림픽공원,Sunday,행사,4309,4405,8714,3374.333333,3357,6731.333333,29.45,증가
2023-04-17,2호선,시청,시청,Monday,시위,27202,26214,53416,26955.27778,25724.90972,52680.1875,1.4,증가
2023-04-19,4호선,명동,명동,Wednesday,시위,33601,34382,67983,34306.08609,36427.01325,70733.09934,-3.89,감소
2023-04-20,4호선,삼각지,삼각지,Thursday,시위,6538,7632,14170,6710.277027,7547.959459,14258.23649,-0.62,감소
2023-04-20,5호선,광화문,광화문,Thursday,시위,36183,38403,74586,36583.28477,38707.52318,75290.80795,-0.94,감소
2023-04-20,2호선,시청,시청,Thursday,시위,29490,28743,58233,29729.20408,28537.02041,58266.22449,-0.06,감소
2023-04-21,5호선,광화문,광화문,Friday,시위,35760,37714,73474,36279.19868,38386.64238,74665.84106,-1.6,감소
2023-04-22,2호선,종합운동장,종합운동장,Saturday,행사,16073,17973,34046,11157.85556,12532.94444,23690.8,43.71,증가
2023-04-22,5호선,올림픽공원,올림픽공원,Saturday,행사,4319,3881,8200,2739.166667,2440,5179.166667,58.33,증가
2023-04-23,2호선,종합운동장,종합운동장,Sunday,행사,17448,18316,35764,11497.52632,12325.68421,23823.21053,50.12,증가
2023-04-23,5호선,올림픽공원,올림픽공원,Sunday,행사,3684,3311,6995,3374.333333,3357,6731.333333,3.92,증가
2023-04-24,4호선,혜화,혜화,Monday,시위,33874,33799,67673,32751.31915,32747.31206,65498.63121,3.32,증가
2023-04-28,2호선,종합운동장,종합운동장,Friday,행사,24507,26098,50605,12712.36134,13981.92437,26694.28571,89.57,증가
2023-04-29,5호선,올림픽공원,올림픽공원,Saturday,행사,5421,4601,10022,2739.166667,2440,5179.166667,93.51,증가
2023-04-29,2호선,종합운동장,종합운동장,Saturday,행사,21696,24194,45890,11157.85556,12532.94444,23690.8,93.7,증가
2023-04-30,5호선,올림픽공원,올림픽공원,Sunday,행사,4220,3632,7852,3374.333333,3357,6731.333333,16.65,증가
2023-05-05,2호선,종합운동장,종합운동장,Friday,행사,5436,5937,11373,12712.36134,13981.92437,26694.28571,-57.4,감소
2023-05-05,5호선,올림픽공원,올림픽공원,Friday,행사,3150,2861,6011,5334.41791,4560.880597,9895.298507,-39.25,감소
2023-05-06,5호선,올림픽공원,올림픽공원,Saturday,행사,4591,3810,8401,2739.166667,2440,5179.166667,62.21,증가
2023-05-06,2호선,종합운동장,종합운동장,Saturday,행사,6146,6500,12646,11157.85556,12532.94444,23690.8,-46.62,감소
2023-05-07,2호선,종합운동장,종합운동장,Sunday,행사,15764,17769,33533,11497.52632,12325.68421,23823.21053,40.76,증가
2023-05-07,5호선,올림픽공원,올림픽공원,Sunday,행사,3933,3271,7204,3374.333333,3357,6731.333333,7.02,증가
2023-05-13,2호선,종합운동장,종합운동장,Saturday,행사,37899,42567,80466,11157.85556,12532.94444,23690.8,239.65,증가
2023-05-13,5호선,올림픽공원,올림픽공원,Saturday,행사,5617,5845,11462,2739.166667,2440,5179.166667,121.31,증가
2023-05-14,5호선,올림픽공원,올림픽공원,Sunday,행사,4978,5191,10169,3374.333333,3357,6731.333333,51.07,증가
2023-05-19,5호선,올림픽공원,올림픽공원,Friday,행사,8061,7258,15319,5334.41791,4560.880597,9895.298507,54.81,증가
2023-05-20,5호선,올림픽공원,올림픽공원,Saturday,행사,6779,6326,13105,2739.166667,2440,5179.166667,153.03,증가
2023-05-21,5호선,올림픽공원,올림픽공원,Sunday,행사,5765,5423,11188,3374.333333,3357,6731.333333,66.21,증가
2023-05-26,5호선,올림픽공원,올림픽공원,Friday,행사,7134,6640,13774,5334.41791,4560.880597,9895.298507,39.2,증가
2023-05-27,5호선,올림픽공원,올림픽공원,Saturday,행사,4841,4510,9351,2739.166667,2440,5179.166667,80.55,증가
2023-05-28,5호선,올림픽공원,올림픽공원,Sunday,행사,3612,3286,6898,3374.333333,3357,6731.333333,2.48,증가
2023-06-03,5호선,올림픽공원,올림픽공원,Saturday,행사,6546,6622,13168,2739.166667,2440,5179.166667,154.25,증가
2023-06-04,5호선,올림픽공원,올림픽공원,Sunday,행사,6038,6260,12298,3374.333333,3357,6731.333333,82.7,증가
2023-06-10,5호선,올림픽공원,올림픽공원,Saturday,행사,6084,5661,11745,2739.166667,2440,5179.166667,126.77,증가
2023-06-11,5호선,올림픽공원,올림픽공원,Sunday,행사,4558,4852,9410,3374.333333,3357,6731.333333,39.79,증가
2023-06-13,2호선,시청,시청,Tuesday,시위,30205,29845,60050,29145.64384,27907.08219,57052.72603,5.25,증가
2023-06-16,5호선,올림픽공원,올림픽공원,Friday,행사,8260,7710,15970,5334.41791,4560.880597,9895.298507,61.39,증가
2023-06-17,2호선,종합운동장,종합운동장,Saturday,행사,41567,56159,97726,11157.85556,12532.94444,23690.8,312.51,증가
2023-06-17,5호선,올림픽공원,올림픽공원,Saturday,행사,5896,5625,11521,2739.166667,2440,5179.166667,122.45,증가
2023-06-18,2호선,종합운동장,종합운동장,Sunday,행사,39943,52102,92045,11497.52632,12325.68421,23823.21053,286.37,증가
2023-06-18,5호선,올림픽공원,올림픽공원,Sunday,행사,4907,4632,9539,3374.333333,3357,6731.333333,41.71,증가
2023-06-23,5호선,올림픽공원,올림픽공원,Friday,행사,7643,7190,14833,5334.41791,4560.880597,9895.298507,49.9,증가
2023-06-23,2호선,종합운동장,종합운동장,Friday,행사,27969,32139,60108,12712.36134,13981.92437,26694.28571,125.17,증가
2023-06-24,2호선,종합운동장,종합운동장,Saturday,행사,39322,44138,83460,11157.85556,12532.94444,23690.8,252.29,증가
2023-06-24,5호선,올림픽공원,올림픽공원,Saturday,행사,8219,8296,16515,2739.166667,2440,5179.166667,218.87,증가
2023-06-25,2호선,종합운동장,종합운동장,Sunday,행사,35654,38154,73808,11497.52632,12325.68421,23823.21053,209.82,증가
2023-06-25,5호선,올림픽공원,올림픽공원,Sunday,행사,6336,7132,13468,3374.333333,3357,6731.333333,100.08,증가
2023-06-29,4호선,삼각지,삼각지,Thursday,시위,6116,6913,13029,6710.277027,7547.959459,14258.23649,-8.62,감소
2023-06-30,2호선,종합운동장,종합운동장,Friday,행사,39742,46487,86229,12712.36134,13981.92437,26694.28571,223.02,증가
2023-07-01,2호선,종합운동장,종합운동장,Saturday,행사,38355,43665,82020,11157.85556,12532.94444,23690.8,246.21,증가
2023-07-01,5호선,올림픽공원,올림픽공원,Saturday,행사,5931,6571,12502,2739.166667,2440,5179.166667,141.39,증가
2023-07-02,2호선,종합운동장,종합운동장,Sunday,행사,35217,38783,74000,11497.52632,12325.68421,23823.21053,210.62,증가
2023-07-02,5호선,올림픽공원,올림픽공원,Sunday,행사,5284,5648,10932,3374.333333,3357,6731.333333,62.4,증가
2023-07-03,4호선,혜화,혜화,Monday,시위,31765,31925,63690,32751.31915,32747.31206,65498.63121,-2.76,감소
2023-07-06,4호선,삼각지,삼각지,Thursday,시위,6623,7466,14089,6710.277027,7547.959459,14258.23649,-1.19,감소
2023-07-08,5호선,올림픽공원,올림픽공원,Saturday,행사,5194,5341,10535,2739.166667,2440,5179.166667,103.41,증가
2023-07-09,5호선,올림픽공원,올림픽공원,Sunday,행사,4069,4152,8221,3374.333333,3357,6731.333333,22.13,증가
2023-07-14,5호선,올림픽공원,올림픽공원,Friday,행사,4822,3992,8814,5334.41791,4560.880597,9895.298507,-10.93,감소
2023-07-15,5호선,올림픽공원,올림픽공원,Saturday,행사,3126,2724,5850,2739.166667,2440,5179.166667,12.95,증가
2023-07-16,5호선,올림픽공원,올림픽공원,Sunday,행사,2913,2573,5486,3374.333333,3357,6731.333333,-18.5,감소
2023-07-22,5호선,올림픽공원,올림픽공원,Saturday,행사,5029,4598,9627,2739.166667,2440,5179.166667,85.88,증가
2023-07-23,5호선,올림픽공원,올림픽공원,Sunday,행사,4106,3603,7709,3374.333333,3357,6731.333333,14.52,증가
2023-07-28,5호선,올림픽공원,올림픽공원,Friday,행사,4667,4099,8766,5334.41791,4560.880597,9895.298507,-11.41,감소
2023-07-29,5호선,올림픽공원,올림픽공원,Saturday,행사,5169,5769,10938,2739.166667,2440,5179.166667,111.19,증가
2023-07-30,5호선,올림픽공원,올림픽공원,Sunday,행사,4476,5026,9502,3374.333333,3357,6731.333333,41.16,증가
2023-08-04,5호선,올림픽공원,올림픽공원,Friday,행사,7419,7328,14747,5334.41791,4560.880597,9895.298507,49.03,증가
2023-08-05,5호선,올림픽공원,올림픽공원,Saturday,행사,5421,5787,11208,2739.166667,2440,5179.166667,116.41,증가
2023-08-06,5호선,올림픽공원,올림픽공원,Sunday,행사,4546,5228,9774,3374.333333,3357,6731.333333,45.2,증가
2023-08-10,5호선,올림픽공원,올림픽공원,Thursday,행사,5407,5125,10532,5183.440559,4403.132867,9586.573427,9.86,증가
2023-08-11,2호선,시청,시청,Friday,시위,27235,26564,53799,29834.02027,28301.56757,58135.58784,-7.46,감소
2023-08-12,2호선,종합운동장,종합운동장,Saturday,행사,15719,17040,32759,11157.85556,12532.94444,23690.8,38.28,증가
2023-08-12,5호선,올림픽공원,올림픽공원,Saturday,행사,3068,2823,5891,2739.166667,2440,5179.166667,13.74,증가
2023-08-13,2호선,종합운동장,종합운동장,Sunday,행사,15872,16570,32442,11497.52632,12325.68421,23823.21053,36.18,증가
2023-08-13,5호선,올림픽공원,올림픽공원,Sunday,행사,2414,2321,4735,3374.333333,3357,6731.333333,-29.66,감소
2023-08-14,5호선,올림픽공원,올림픽공원,Monday,행사,3935,3519,7454,4923.958904,4205.315068,9129.273973,-18.35,감소
2023-08-19,5호선,올림픽공원,올림픽공원,Saturday,행사,4940,4813,9753,2739.166667,2440,5179.166667,88.31,증가
2023-08-20,5호선,올림픽공원,올림픽공원,Sunday,행사,4057,4157,8214,3374.333333,3357,6731.333333,22.03,증가
2023-08-22,5호선,올림픽공원,올림픽공원,Tuesday,행사,5229,4260,9489,5070.673611,4315.652778,9386.326389,1.09,증가
2023-08-25,5호선,올림픽공원,올림픽공원,Friday,행사,5755,5292,11047,5334.41791,4560.880597,9895.298507,11.64,증가
2023-08-26,5호선,올림픽공원,올림픽공원,Saturday,행사,5192,4959,10151,2739.166667,2440,5179.166667,96,증가
2023-08-27,5호선,올림픽공원,올림픽공원,Sunday,행사,4208,4220,8428,3374.333333,3357,6731.333333,25.21,증가
2023-08-29,5호선,올림픽공원,올림픽공원,Tuesday,행사,7932,7216,15148,5070.673611,4315.652778,9386.326389,61.38,증가
2023-09-02,5호선,올림픽공원,올림픽공원,Saturday,행사,5559,5320,10879,2739.166667,2440,5179.166667,110.05,증가
2023-09-03,5호선,올림픽공원,올림픽공원,Sunday,행사,5568,4875,10443,3374.333333,3357,6731.333333,55.14,증가
2023-09-05,2호선,당산,당산,Tuesday,시위,20097,23593,43690,19475.85333,22659.74,42135.59333,3.69,증가
2023-09-05,2호선,시청,시청,Tuesday,시위,29465,28208,57673,29145.64384,27907.08219,57052.72603,1.09,증가
2023-09-05,4호선,서울,서울,Tuesday,시위,14099,21094,35193,13570.12245,21557.77551,35127.89796,0.19,증가
2023-09-09,5호선,올림픽공원,올림픽공원,Saturday,행사,6519,5710,12229,2739.166667,2440,5179.166667,136.12,증가
2023-09-09,2호선,종합운동장,종합운동장,Saturday,행사,25517,29117,54634,11157.85556,12532.94444,23690.8,130.61,증가
2023-09-10,2호선,종합운동장,종합운동장,Sunday,행사,17304,18840,36144,11497.52632,12325.68421,23823.21053,51.72,증가
2023-09-10,5호선,올림픽공원,올림픽공원,Sunday,행사,4120,3724,7844,3374.333333,3357,6731.333333,16.53,증가
2023-09-11,2호선,당산,당산,Monday,시위,19807,23598,43405,18499.2053,21586.68212,40085.88742,8.28,증가
2023-09-11,2호선,시청,시청,Monday,시위,27537,26620,54157,26955.27778,25724.90972,52680.1875,2.8,증가
2023-09-11,4호선,명동,명동,Monday,시위,34047,35693,69740,33854.63333,35694.76,69549.39333,0.27,증가
2023-09-16,5호선,올림픽공원,올림픽공원,Saturday,행사,4507,3890,8397,2739.166667,2440,5179.166667,62.13,증가
2023-09-17,5호선,올림픽공원,올림픽공원,Sunday,행사,3415,3187,6602,3374.333333,3357,6731.333333,-1.92,감소
2023-09-23,5호선,올림픽공원,올림픽공원,Saturday,행사,9169,8808,17977,2739.166667,2440,5179.166667,247.1,증가
2023-09-24,5호선,올림픽공원,올림픽공원,Sunday,행사,6829,6699,13528,3374.333333,3357,6731.333333,100.97,증가
2023-09-25,2호선,시청,시청,Monday,시위,28912,27636,56548,26955.27778,25724.90972,52680.1875,7.34,증가
2023-10-07,5호선,올림픽공원,올림픽공원,Saturday,행사,6297,5958,12255,2739.166667,2440,5179.166667,136.62,증가
2023-10-07,2호선,종합운동장,종합운동장,Saturday,행사,19442,22081,41523,11157.85556,12532.94444,23690.8,75.27,증가
2023-10-08,2호선,종합운동장,종합운동장,Sunday,행사,17885,20860,38745,11497.52632,12325.68421,23823.21053,62.64,증가
2023-10-08,5호선,올림픽공원,올림픽공원,Sunday,행사,5235,4847,10082,3374.333333,3357,6731.333333,49.78,증가
2023-10-09,5호선,올림픽공원,올림픽공원,Monday,행사,5096,4991,10087,4923.958904,4205.315068,9129.273973,10.49,증가
2023-10-13,5호선,올림픽공원,올림픽공원,Friday,행사,7480,7037,14517,5334.41791,4560.880597,9895.298507,46.71,증가
2023-10-14,5호선,올림픽공원,올림픽공원,Saturday,행사,6456,5567,12023,2739.166667,2440,5179.166667,132.14,증가
2023-10-15,5호선,올림픽공원,올림픽공원,Sunday,행사,5880,5575,11455,3374.333333,3357,6731.333333,70.17,증가
2023-10-20,5호선,올림픽공원,올림픽공원,Friday,행사,10321,9254,19575,5334.41791,4560.880597,9895.298507,97.82,증가
2023-10-21,5호선,올림픽공원,올림픽공원,Saturday,행사,8618,8270,16888,2739.166667,2440,5179.166667,226.08,증가
2023-10-22,5호선,올림픽공원,올림픽공원,Sunday,행사,8113,7667,15780,3374.333333,3357,6731.333333,134.43,증가
2023-10-27,5호선,올림픽공원,올림픽공원,Friday,행사,8018,7891,15909,5334.41791,4560.880597,9895.298507,60.77,증가
2023-10-28,5호선,올림픽공원,올림픽공원,Saturday,행사,8303,7421,15724,2739.166667,2440,5179.166667,203.6,증가
2023-10-29,5호선,올림픽공원,올림픽공원,Sunday,행사,6537,6508,13045,3374.333333,3357,6731.333333,93.8,증가
