date,total_passengers,morning_rush,evening_rush,year,avg_temp,total_rainfall,max_rainfall,rain_hours,min_temp,max_temp,has_rain,temp_category,rainfall_category,day_of_week,weekday,is_weekend,month,season
2023-07-02,2561079,160231,314507,2023,27.0,0.0,0.0,0,24.2,30.6,0,더움,맑음,Sunday,6,1,7,여름
2023-07-03,4781881,910100,905254,2023,29.6,0.0,0.0,0,25.7,34.9,0,더움,맑음,Monday,0,0,7,여름
2023-07-04,4810103,923515,900258,2023,25.0,77.1,28.0,11,22.2,28.8,1,쾌적,폭우,Tuesday,1,0,7,여름
2023-07-05,4977370,912906,907782,2023,24.6,0.0,0.0,0,22.4,27.1,0,쾌적,맑음,Wednesday,2,0,7,여름
2023-07-06,5041041,917241,907654,2023,27.8,0.0,0.0,0,24.1,31.6,0,더움,맑음,Thursday,3,0,7,여름
2023-07-07,5166466,878899,919280,2023,26.0,0.0,0.0,0,22.4,31.1,0,더움,맑음,Friday,4,0,7,여름
2023-07-08,3618521,255806,425280,2023,26.6,0.0,0.0,0,25.1,29.4,0,더움,맑음,Saturday,5,1,7,여름
2023-07-09,2333361,154683,297853,2023,24.1,59.0,24.5,4,21.8,26.4,1,쾌적,폭우,Sunday,6,1,7,여름
2023-07-10,4752209,896529,896627,2023,27.0,3.0,3.0,1,25.0,30.8,1,더움,약한비,Monday,0,0,7,여름
2023-07-11,4679196,915327,868214,2023,22.7,56.0,13.2,10,21.7,25.0,1,쾌적,폭우,Tuesday,1,0,7,여름
2023-07-12,4997173,912320,905830,2023,26.7,0.1,0.1,0,25.3,28.9,0,더움,약한비,Wednesday,2,0,7,여름
2023-07-13,4717868,903894,859460,2023,24.8,152.2,23.6,19,24.0,26.4,1,쾌적,폭우,Thursday,3,0,7,여름
2023-07-14,4847762,856617,873662,2023,24.5,13.4,3.3,8,24.3,25.1,1,쾌적,보통비,Friday,4,0,7,여름
2023-07-15,3304981,232406,375910,2023,24.4,0.9,0.5,2,23.7,25.6,1,쾌적,약한비,Saturday,5,1,7,여름
2023-07-16,2447693,148507,314045,2023,24.6,9.6,9.6,0,23.7,25.3,0,쾌적,보통비,Sunday,6,1,7,여름
2023-07-17,4755712,894452,887786,2023,25.6,2.1,1.5,2,24.2,27.5,1,더움,약한비,Monday,0,0,7,여름
2023-07-18,4825335,906536,889724,2023,24.9,1.6,0.5,3,22.5,27.5,1,쾌적,약한비,Tuesday,1,0,7,여름
2023-07-19,5000053,902042,905019,2023,27.7,0.0,0.0,0,24.1,32.2,0,더움,맑음,Wednesday,2,0,7,여름
2023-07-20,5036832,894026,900427,2023,28.2,0.0,0.0,0,24.7,32.7,0,더움,맑음,Thursday,3,0,7,여름
2023-07-21,5098757,851874,900481,2023,30.0,0.0,0.0,0,26.2,34.1,0,더움,맑음,Friday,4,0,7,여름
2023-07-22,3438244,253407,400124,2023,26.8,39.3,9.9,8,24.6,32.2,1,더움,강한비,Saturday,5,1,7,여름
2023-07-23,2187278,135859,281237,2023,25.3,13.6,4.4,7,24.6,26.1,1,더움,보통비,Sunday,6,1,7,여름
2023-07-24,4688296,859768,885355,2023,27.3,0.1,0.1,0,25.8,29.9,0,더움,약한비,Monday,0,0,7,여름
2023-07-25,4821647,873889,885986,2023,27.6,5.5,5.5,0,24.9,30.1,0,더움,보통비,Tuesday,1,0,7,여름
2023-07-26,4853194,864304,887488,2023,27.4,1.0,1.0,0,24.5,30.8,0,더움,약한비,Wednesday,2,0,7,여름
2023-07-27,4890594,855433,881975,2023,28.8,0.0,0.0,0,25.5,32.0,0,더움,맑음,Thursday,3,0,7,여름
2023-07-28,4913714,815716,870667,2023,29.6,0.0,0.0,0,26.1,34.1,0,더움,맑음,Friday,4,0,7,여름
2023-07-29,3288743,241444,386527,2023,28.9,0.0,0.0,0,24.9,33.2,0,더움,맑음,Saturday,5,1,7,여름
2023-07-30,2487355,154218,334499,2023,28.5,25.1,15.1,3,25.3,34.9,1,더움,강한비,Sunday,6,1,7,여름
2023-07-31,4487361,799732,839717,2023,28.7,0.3,0.3,1,25.6,33.1,1,더움,약한비,Monday,0,0,7,여름
2023-08-01,4564969,819065,849292,2023,30.3,0.0,0.0,0,26.8,33.9,0,폭염,맑음,Tuesday,1,0,8,여름
2023-08-02,4534771,804375,837984,2023,29.3,0.0,0.0,0,25.8,33.2,0,더움,맑음,Wednesday,2,0,8,여름
2023-08-03,4567902,806653,837714,2023,29.7,0.0,0.0,0,26.5,33.5,0,더움,맑음,Thursday,3,0,8,여름
2023-08-04,4563982,770276,820944,2023,30.0,0.0,0.0,0,26.4,34.3,0,더움,맑음,Friday,4,0,8,여름
2023-08-05,3013321,231077,349823,2023,30.6,0.0,0.0,0,27.6,34.7,0,폭염,맑음,Saturday,5,1,8,여름
2023-08-06,2244146,151883,287502,2023,29.5,4.9,4.6,2,27.3,33.0,1,더움,약한비,Sunday,6,1,8,여름
2023-08-07,4449756,837280,859063,2023,30.3,0.0,0.0,0,26.4,34.3,0,폭염,맑음,Monday,0,0,8,여름
2023-08-08,4646683,853252,878084,2023,30.9,0.0,0.0,0,26.3,35.5,0,폭염,맑음,Tuesday,1,0,8,여름
2023-08-09,4696863,849853,875434,2023,27.1,5.7,1.9,5,22.8,31.5,1,더움,보통비,Wednesday,2,0,8,여름
2023-08-10,3839257,772214,660804,2023,21.9,99.7,13.6,22,20.9,23.0,1,쾌적,폭우,Thursday,3,0,8,여름
2023-08-11,4570252,784167,845201,2023,24.0,27.8,10.7,5,22.8,24.9,1,쾌적,강한비,Friday,4,0,8,여름
2023-08-12,3249761,234339,372364,2023,23.2,1.3,0.7,2,22.6,24.9,1,쾌적,약한비,Saturday,5,1,8,여름
2023-08-13,2482753,153452,317351,2023,27.8,0.0,0.0,0,24.9,30.8,0,더움,맑음,Sunday,6,1,8,여름
2023-08-14,4276291,666763,746993,2023,28.0,0.0,0.0,0,24.7,31.8,0,더움,맑음,Monday,0,0,8,여름
2023-08-15,2666681,177783,340115,2023,28.3,0.0,0.0,0,24.8,32.4,0,더움,맑음,Tuesday,1,0,8,여름
2023-08-16,4773364,863843,878373,2023,27.3,0.3,0.3,1,24.5,31.1,1,더움,약한비,Wednesday,2,0,8,여름
2023-08-17,4841045,876462,878833,2023,28.6,0.0,0.0,0,25.5,32.0,0,더움,맑음,Thursday,3,0,8,여름
2023-08-18,4962140,850421,905345,2023,29.3,0.1,0.1,1,26.5,33.2,1,더움,약한비,Friday,4,0,8,여름
2023-08-19,3418291,253451,395360,2023,28.7,0.0,0.0,0,25.6,33.3,0,더움,맑음,Saturday,5,1,8,여름
2023-08-20,2473850,159458,320983,2023,28.5,0.0,0.0,0,26.1,31.6,0,더움,맑음,Sunday,6,1,8,여름
2023-08-21,4657376,866011,887665,2023,29.8,0.3,0.3,0,27.4,33.6,0,더움,약한비,Monday,0,0,8,여름
2023-08-22,4726714,894426,880832,2023,27.1,42.4,23.4,4,25.7,31.4,1,더움,강한비,Tuesday,1,0,8,여름
2023-08-23,4633736,886413,866332,2023,23.8,46.9,15.1,9,22.4,27.0,1,쾌적,강한비,Wednesday,2,0,8,여름
2023-08-24,4839569,884395,881458,2023,25.8,0.0,0.0,0,24.0,27.7,0,더움,맑음,Thursday,3,0,8,여름
2023-08-25,5099643,857649,904788,2023,26.4,0.0,0.0,0,23.5,29.9,0,더움,맑음,Friday,4,0,8,여름
2023-08-26,3606225,256600,433046,2023,26.2,0.0,0.0,0,22.7,30.0,0,더움,맑음,Saturday,5,1,8,여름
2023-08-27,2606276,164300,336276,2023,25.5,6.8,2.8,6,20.8,29.6,1,더움,보통비,Sunday,6,1,8,여름
2023-08-28,4657707,886580,880698,2023,23.6,6.3,1.6,5,20.8,25.1,1,쾌적,보통비,Monday,0,0,8,여름
2023-08-29,4694360,902614,882332,2023,23.1,52.4,24.9,5,22.4,25.4,1,쾌적,폭우,Tuesday,1,0,8,여름
2023-08-30,4925639,903181,898883,2023,22.4,3.2,2.2,2,21.0,24.4,1,쾌적,약한비,Wednesday,2,0,8,여름
2023-08-31,4958715,898686,893527,2023,23.7,0.0,0.0,0,19.7,28.7,0,쾌적,맑음,Thursday,3,0,8,여름
2023-09-01,5188995,895188,923430,2023,24.6,0.0,0.0,0,19.8,29.5,0,쾌적,맑음,Friday,4,0,9,가을
2023-09-02,3722954,264952,442001,2023,26.1,0.1,0.1,0,23.1,30.5,0,더움,약한비,Saturday,5,1,9,가을
2023-09-03,2555528,157285,327951,2023,26.2,0.3,0.2,2,24.2,28.7,1,더움,약한비,Sunday,6,1,9,가을
2023-09-04,4904283,930130,912682,2023,27.4,0.0,0.0,0,25.1,30.2,0,더움,맑음,Monday,0,0,9,가을
2023-09-05,5066176,950398,936837,2023,28.2,0.0,0.0,0,24.1,32.6,0,더움,맑음,Tuesday,1,0,9,가을
2023-09-06,5105861,946254,923116,2023,27.0,0.0,0.0,0,21.1,32.1,0,더움,맑음,Wednesday,2,0,9,가을
2023-09-07,5144866,941748,913568,2023,25.8,0.0,0.0,0,19.7,31.6,0,더움,맑음,Thursday,3,0,9,가을
2023-09-08,5291497,901380,936920,2023,25.5,0.0,0.0,0,20.9,30.4,0,더움,맑음,Friday,4,0,9,가을
2023-09-09,3836624,277003,457916,2023,26.2,0.0,0.0,0,22.1,31.1,0,더움,맑음,Saturday,5,1,9,가을
2023-09-10,2694643,170113,344266,2023,25.8,0.0,0.0,0,23.1,29.3,0,더움,맑음,Sunday,6,1,9,가을
2023-09-11,4936057,936278,914086,2023,25.2,0.0,0.0,0,21.9,29.8,0,더움,맑음,Monday,0,0,9,가을
2023-09-12,5085261,958771,917348,2023,25.8,0.0,0.0,0,23.3,29.7,0,더움,맑음,Tuesday,1,0,9,가을
2023-09-13,5063663,947400,913912,2023,20.9,15.9,2.6,11,19.3,24.3,1,쾌적,보통비,Wednesday,2,0,9,가을
2023-09-14,5165510,944726,905270,2023,23.7,1.9,0.7,2,20.3,26.8,1,쾌적,약한비,Thursday,3,0,9,가을
2023-09-15,5194025,900154,913776,2023,22.8,0.5,0.3,1,21.4,24.1,1,쾌적,약한비,Friday,4,0,9,가을
2023-09-16,3712964,268914,436544,2023,23.9,41.4,25.6,5,22.0,26.5,1,쾌적,강한비,Saturday,5,1,9,가을
2023-09-17,2693135,167635,346259,2023,24.8,0.0,0.0,0,22.1,27.8,0,쾌적,맑음,Sunday,6,1,9,가을
2023-09-18,4979557,942902,912244,2023,24.4,0.0,0.0,0,21.7,28.5,0,쾌적,맑음,Monday,0,0,9,가을
2023-09-19,5106630,960944,908999,2023,24.2,2.7,1.1,7,21.4,27.2,1,쾌적,약한비,Tuesday,1,0,9,가을
2023-09-20,4996442,945948,896571,2023,19.3,33.1,7.8,9,18.1,21.7,1,쾌적,강한비,Wednesday,2,0,9,가을
2023-09-21,5178807,946227,903859,2023,19.2,0.0,0.0,0,15.3,23.4,0,쾌적,맑음,Thursday,3,0,9,가을
2023-09-22,5386006,909612,939632,2023,20.9,0.0,0.0,0,16.5,26.5,0,쾌적,맑음,Friday,4,0,9,가을
2023-09-23,3892462,280315,467964,2023,22.2,0.0,0.0,0,18.0,27.5,0,쾌적,맑음,Saturday,5,1,9,가을
2023-09-24,2732220,174326,343599,2023,21.7,0.3,0.2,1,17.9,25.9,1,쾌적,약한비,Sunday,6,1,9,가을
2023-09-25,5036462,942318,905720,2023,21.6,18.2,4.7,10,18.7,25.9,1,쾌적,보통비,Monday,0,0,9,가을
2023-09-26,5142024,941359,921559,2023,20.4,15.3,2.1,19,19.7,20.9,1,쾌적,보통비,Tuesday,1,0,9,가을
2023-09-27,4982495,876169,662641,2023,21.6,0.3,0.2,1,19.6,23.4,1,쾌적,약한비,Wednesday,2,0,9,가을
2023-09-28,2073818,141193,256666,2023,21.8,0.0,0.0,0,17.5,27.0,0,쾌적,맑음,Thursday,3,0,9,가을
2023-09-29,1684786,110755,221180,2023,21.4,0.3,0.3,1,18.7,26.6,1,쾌적,약한비,Friday,4,0,9,가을
2023-09-30,2089036,111131,280424,2023,18.4,4.2,3.5,1,14.4,22.2,1,쾌적,약한비,Saturday,5,1,9,가을
2023-10-01,2487735,135560,329734,2023,17.9,0.0,0.0,0,13.0,23.5,0,쾌적,맑음,Sunday,6,1,10,가을
2023-10-02,2835325,183028,372568,2023,18.5,0.0,0.0,0,14.4,24.4,0,쾌적,맑음,Monday,0,0,10,가을
2023-10-03,2505663,155604,340713,2023,17.4,0.0,0.0,0,14.2,22.3,0,쾌적,맑음,Tuesday,1,0,10,가을
2023-10-04,4886890,938293,918571,2023,16.0,14.7,11.3,2,10.1,23.0,1,쾌적,보통비,Wednesday,2,0,10,가을
2023-10-05,5070091,951422,926254,2023,14.1,0.0,0.0,0,9.7,18.9,0,쾌적,맑음,Thursday,3,0,10,가을
2023-10-06,5276040,918151,941072,2023,16.1,0.0,0.0,0,11.9,21.0,0,쾌적,맑음,Friday,4,0,10,가을
2023-10-07,3950691,275678,474522,2023,17.7,0.0,0.0,0,15.2,21.2,0,쾌적,맑음,Saturday,5,1,10,가을
2023-10-08,2950314,177551,371016,2023,17.2,0.5,0.3,3,15.5,19.4,1,쾌적,약한비,Sunday,6,1,10,가을
2023-10-09,2789890,178553,361220,2023,16.3,0.7,0.7,1,11.9,22.2,1,쾌적,약한비,Monday,0,0,10,가을
2023-10-10,5067187,957523,924115,2023,17.5,0.0,0.0,0,13.0,23.2,0,쾌적,맑음,Tuesday,1,0,10,가을
2023-10-11,5161456,960875,924440,2023,17.3,0.0,0.0,0,12.0,23.8,0,쾌적,맑음,Wednesday,2,0,10,가을
2023-10-12,5195512,958479,911193,2023,18.2,0.0,0.0,0,14.3,23.7,0,쾌적,맑음,Thursday,3,0,10,가을
2023-10-13,5414105,914950,946555,2023,17.2,1.5,1.1,2,13.4,21.4,1,쾌적,약한비,Friday,4,0,10,가을
2023-10-14,3646354,265547,446103,2023,14.0,4.3,2.2,3,11.1,17.7,1,쾌적,약한비,Saturday,5,1,10,가을
2023-10-15,2908424,179077,374888,2023,16.5,0.0,0.0,0,11.9,20.8,0,쾌적,맑음,Sunday,6,1,10,가을
2023-10-16,4985447,941102,911411,2023,13.2,0.0,0.0,0,7.5,19.1,0,쾌적,맑음,Monday,0,0,10,가을
2023-10-17,5138875,961107,925775,2023,14.2,0.0,0.0,0,9.2,20.6,0,쾌적,맑음,Tuesday,1,0,10,가을
2023-10-18,5168080,953915,909900,2023,17.9,8.0,7.3,2,15.7,21.4,1,쾌적,보통비,Wednesday,2,0,10,가을
2023-10-19,5027855,937082,893122,2023,15.4,0.2,0.2,0,10.1,18.8,0,쾌적,약한비,Thursday,3,0,10,가을
2023-10-20,5408386,902912,945309,2023,7.4,0.0,1.0,1,-5.0,14.9,1,쾌적,맑음,Friday,4,0,10,가을
2023-10-21,3912002,277046,476454,2023,10.4,0.0,0.0,0,5.4,16.4,0,쾌적,맑음,Saturday,5,1,10,가을
2023-10-22,2844831,177205,360893,2023,14.2,0.0,0.0,0,11.2,18.4,0,쾌적,맑음,Sunday,6,1,10,가을
2023-10-23,4945897,934325,897740,2023,15.3,0.0,0.0,0,11.3,20.9,0,쾌적,맑음,Monday,0,0,10,가을
2023-10-24,5068339,952026,906339,2023,15.8,0.0,0.0,0,12.7,19.0,0,쾌적,맑음,Tuesday,1,0,10,가을
2023-10-25,5158175,945464,906046,2023,17.3,0.0,0.0,0,15.5,21.4,0,쾌적,맑음,Wednesday,2,0,10,가을
2023-10-26,5123337,932137,891987,2023,16.8,0.0,0.0,0,13.0,20.7,0,쾌적,맑음,Thursday,3,0,10,가을
2023-10-27,5345187,889219,912756,2023,14.3,0.0,0.0,0,9.5,19.8,0,쾌적,맑음,Friday,4,0,10,가을
2023-10-28,3971705,289738,479200,2023,14.2,0.0,0.0,0,9.8,20.6,0,쾌적,맑음,Saturday,5,1,10,가을
2023-10-29,2887637,178558,371484,2023,14.9,0.0,0.0,0,9.7,21.7,0,쾌적,맑음,Sunday,6,1,10,가을
2023-10-30,4966498,930238,897651,2023,15.8,0.0,0.0,0,12.7,21.6,0,쾌적,맑음,Monday,0,0,10,가을
2023-10-31,5092241,951324,904634,2023,17.9,0.0,0.0,0,15.4,20.4,0,쾌적,맑음,Tuesday,1,0,10,가을
2023-11-01,5022142,946359,899872,2023,19.5,0.0,0.0,0,18.5,20.5,0,쾌적,맑음,Wednesday,2,0,11,가을
2023-11-02,5147502,945547,909435,2023,20.7,0.0,0.0,0,18.4,25.5,0,쾌적,맑음,Thursday,3,0,11,가을
2023-11-03,5225651,898745,910411,2023,18.3,8.5,8.2,2,14.2,22.2,1,쾌적,보통비,Friday,4,0,11,가을
2023-11-04,3861977,277426,458182,2023,17.5,4.7,4.1,3,15.1,20.7,1,쾌적,약한비,Saturday,5,1,11,가을
2023-11-05,2606222,162587,321914,2023,18.2,46.5,14.3,13,15.3,20.3,1,쾌적,강한비,Sunday,6,1,11,가을
2023-11-06,4800444,921705,898686,2023,9.0,5.0,2.5,9,3.7,15.4,1,쾌적,보통비,Monday,0,0,11,가을
2023-11-07,5094241,954129,922621,2023,5.2,0.0,0.0,0,1.9,9.8,0,쾌적,맑음,Tuesday,1,0,11,가을
2023-11-08,5178846,948560,919387,2023,9.7,0.0,0.0,0,6.0,16.0,0,쾌적,맑음,Wednesday,2,0,11,가을
2023-11-09,5033490,938456,849176,2023,10.0,5.1,4.7,2,-0.2,18.3,1,쾌적,보통비,Thursday,3,0,11,가을
2023-11-10,5174062,881576,897336,2023,2.1,0.0,0.0,0,-1.7,7.3,0,추움,맑음,Friday,4,0,11,가을
2023-11-11,3879418,259591,468698,2023,1.6,0.0,0.0,1,-1.8,6.4,1,추움,맑음,Saturday,5,1,11,가을
2023-11-12,2675406,158626,338225,2023,1.2,0.0,0.0,0,-2.1,5.5,0,추움,맑음,Sunday,6,1,11,가을
2023-11-13,4886282,918420,890681,2023,2.5,0.0,0.0,0,-0.6,6.5,0,추움,맑음,Monday,0,0,11,가을
2023-11-14,5030657,938763,900977,2023,5.9,0.0,0.0,0,2.0,10.6,0,쾌적,맑음,Tuesday,1,0,11,가을
2023-11-15,5142014,931250,897512,2023,8.4,0.0,0.0,0,6.3,12.5,0,쾌적,맑음,Wednesday,2,0,11,가을
2023-11-16,4977036,841940,903879,2023,5.1,8.4,1.8,9,0.7,7.4,1,쾌적,보통비,Thursday,3,0,11,가을
2023-11-17,5234782,855923,909145,2023,-0.0,0.0,0.0,0,-3.6,5.0,0,추움,맑음,Friday,4,0,11,가을
2023-11-18,3760287,256857,453493,2023,2.0,0.0,0.0,0,-0.2,5.7,0,추움,맑음,Saturday,5,1,11,가을
2023-11-19,2778525,164075,345128,2023,6.4,0.0,0.0,0,1.8,13.4,0,쾌적,맑음,Sunday,6,1,11,가을
2023-11-20,4949201,913143,899330,2023,6.2,0.0,0.0,0,1.5,12.7,0,쾌적,맑음,Monday,0,0,11,가을
2023-11-21,5082663,941164,906931,2023,7.9,0.0,0.0,0,2.9,14.4,0,쾌적,맑음,Tuesday,1,0,11,가을
2023-11-22,5116021,930744,895720,2023,12.1,0.1,0.1,1,7.5,14.8,1,쾌적,약한비,Wednesday,2,0,11,가을
2023-11-23,5154134,926335,898814,2023,5.2,0.0,0.0,0,-2.9,14.1,0,쾌적,맑음,Thursday,3,0,11,가을
2023-11-24,5265582,869482,900804,2023,-2.5,0.0,0.0,0,-5.7,1.9,0,추움,맑음,Friday,4,0,11,가을
2023-11-25,3756663,251056,460822,2023,0.7,0.0,0.0,0,-1.6,3.7,0,추움,맑음,Saturday,5,1,11,가을
2023-11-26,2706082,161322,336966,2023,5.5,2.3,0.6,6,3.0,7.2,1,쾌적,약한비,Sunday,6,1,11,가을
2023-11-27,4851984,901886,886491,2023,5.0,1.3,1.0,1,-0.3,9.2,1,추움,약한비,Monday,0,0,11,가을
2023-11-28,5076841,934345,901254,2023,-0.2,0.0,0.0,0,-3.8,3.5,0,추움,맑음,Tuesday,1,0,11,가을
2023-11-29,5098224,925014,895893,2023,-2.4,0.0,0.0,0,-7.0,2.8,0,추움,맑음,Wednesday,2,0,11,가을
2023-11-30,5013155,913857,885689,2023,-4.0,0.0,0.0,0,-6.6,-0.7,0,추움,맑음,Thursday,3,0,11,가을
2023-12-01,5215878,879545,908380,2023,-2.0,0.0,0.0,0,-4.1,0.3,0,추움,맑음,Friday,4,0,12,겨울
2023-12-02,3706465,240714,429716,2023,2.4,0.0,0.0,0,-2.6,7.7,0,추움,맑음,Saturday,5,1,12,겨울
2023-12-03,2666363,151449,330144,2023,0.7,0.0,0.0,0,-2.8,5.6,0,추움,맑음,Sunday,6,1,12,겨울
2023-12-04,4904519,915093,887796,2023,4.9,0.0,0.0,0,1.2,9.0,0,추움,맑음,Monday,0,0,12,겨울
2023-12-05,5067043,933747,890857,2023,6.9,0.0,0.0,0,3.9,12.2,0,쾌적,맑음,Tuesday,1,0,12,겨울
2023-12-06,5031863,923293,873048,2023,5.3,3.8,2.7,2,0.9,8.6,1,쾌적,약한비,Wednesday,2,0,12,겨울
2023-12-07,5139339,921194,875055,2023,7.8,0.0,0.0,0,4.7,11.4,0,쾌적,맑음,Thursday,3,0,12,겨울
2023-12-08,5270064,869274,890531,2023,13.7,0.0,0.0,0,9.0,16.7,0,쾌적,맑음,Friday,4,0,12,겨울
2023-12-09,3854869,239846,449529,2023,12.3,0.0,0.0,0,6.7,16.1,0,쾌적,맑음,Saturday,5,1,12,겨울
2023-12-10,2719525,152562,332278,2023,12.2,1.2,0.5,5,9.1,15.4,1,쾌적,약한비,Sunday,6,1,12,겨울
2023-12-11,4800546,895547,868701,2023,6.6,10.6,2.1,9,3.9,11.2,1,쾌적,보통비,Monday,0,0,12,겨울
2023-12-12,5115348,923545,886469,2023,5.0,0.0,0.0,0,2.7,9.2,0,추움,맑음,Tuesday,1,0,12,겨울
2023-12-13,5182431,918565,878931,2023,8.6,0.1,0.1,1,5.8,10.3,1,쾌적,약한비,Wednesday,2,0,12,겨울
2023-12-14,5133378,907208,871798,2023,6.6,40.0,4.3,21,5.0,7.8,1,쾌적,강한비,Thursday,3,0,12,겨울
2023-12-15,5259266,852629,885935,2023,3.0,9.5,3.3,11,-2.0,5.1,1,추움,보통비,Friday,4,0,12,겨울
2023-12-16,3996496,247316,470243,2023,-7.8,0.0,0.0,0,-12.3,-2.3,0,한파,맑음,Saturday,5,1,12,겨울
2023-12-17,2598805,143966,332635,2023,-9.7,0.0,0.0,0,-12.1,-6.5,0,한파,맑음,Sunday,6,1,12,겨울
2023-12-18,4838861,868721,872041,2023,-6.1,0.0,0.0,0,-8.3,-3.5,0,한파,맑음,Monday,0,0,12,겨울
2023-12-19,5126746,896087,891470,2023,-3.2,1.1,0.7,3,-7.3,0.0,1,추움,약한비,Tuesday,1,0,12,겨울
2023-12-20,5221246,913701,899015,2023,-9.9,0.0,0.0,0,-14.2,-5.1,0,한파,맑음,Wednesday,2,0,12,겨울
2023-12-21,4986828,870922,864648,2023,-11.8,0.0,0.0,0,-14.6,-8.3,0,한파,맑음,Thursday,3,0,12,겨울
2023-12-22,5151793,804097,871757,2023,-10.8,0.0,0.0,0,-13.0,-8.0,0,한파,맑음,Friday,4,0,12,겨울
2023-12-23,3664742,214203,463397,2023,-4.2,1.1,0.7,1,-8.3,-1.3,1,추움,약한비,Saturday,5,1,12,겨울
2023-12-24,3163689,140519,453089,2023,-0.8,0.5,0.3,2,-3.6,2.5,1,추움,약한비,Sunday,6,1,12,겨울
2023-12-25,2952102,139092,412704,2023,-0.7,0.2,0.2,0,-2.5,2.0,0,추움,약한비,Monday,0,0,12,겨울
2023-12-26,4862005,807822,848708,2023,1.8,0.0,0.0,0,-2.6,7.1,0,추움,맑음,Tuesday,1,0,12,겨울
2023-12-27,5035765,830517,856604,2023,1.8,0.0,0.0,0,-1.5,6.7,0,추움,맑음,Wednesday,2,0,12,겨울
2023-12-28,4976431,806497,824663,2023,1.4,0.0,0.0,0,-1.3,4.2,0,추움,맑음,Thursday,3,0,12,겨울
2023-12-29,4969266,722832,693650,2023,1.5,0.5,0.5,1,-0.7,4.4,1,추움,약한비,Friday,4,0,12,겨울
