date,total_passengers,morning_rush,evening_rush,year,avg_temp,total_rainfall,max_rainfall,rain_hours,min_temp,max_temp,has_rain,temp_category,rainfall_category,day_of_week,weekday,is_weekend,month,season
2023-12-30,3410248,208253,397190,2023,1.4,17.3,2.5,14,0.0,2.8,1,추움,보통비,Saturday,5,1,12,겨울
2023-12-31,2718245,129849,357230,2023,1.6,0.0,0.0,0,0.0,4.3,0,추움,맑음,Sunday,6,1,12,겨울
2024-01-01,1946406,117261,248202,2024,4.1,0.0,0.0,0,2.3,7.2,0,추움,맑음,Monday,0,0,1,겨울
2024-01-02,4620510,865248,909652,2024,2.8,0.2,0.2,1,2.0,4.2,1,추움,약한비,Tuesday,1,0,1,겨울
2024-01-03,4805574,883500,923420,2024,0.3,0.4,0.4,0,-3.1,3.9,0,추움,약한비,Wednesday,2,0,1,겨울
2024-01-04,4895162,886492,905476,2024,3.7,0.0,0.0,0,-0.4,5.3,0,추움,맑음,Thursday,3,0,1,겨울
2024-01-05,5039911,854590,930179,2024,3.1,0.0,0.0,0,-2.5,8.8,0,추움,맑음,Friday,4,0,1,겨울
2024-01-06,3503529,225007,423073,2024,-0.1,2.4,1.4,2,-4.9,4.7,1,추움,약한비,Saturday,5,1,1,겨울
2024-01-07,2466181,143476,316893,2024,-6.3,0.0,0.0,0,-10.0,-1.7,0,한파,맑음,Sunday,6,1,1,겨울
2024-01-08,4662663,874867,903761,2024,-1.8,0.5,0.5,1,-5.6,-0.3,1,추움,약한비,Monday,0,0,1,겨울
2024-01-09,4880279,908977,903371,2024,-1.0,1.1,0.4,1,-3.9,0.4,1,추움,약한비,Tuesday,1,0,1,겨울
2024-01-10,4955735,891257,920263,2024,-0.4,0.0,0.0,0,-2.3,3.1,0,추움,맑음,Wednesday,2,0,1,겨울
2024-01-11,4944857,879022,893076,2024,2.3,0.0,0.0,0,-0.9,4.5,0,추움,맑음,Thursday,3,0,1,겨울
2024-01-12,5104018,847017,922971,2024,-0.1,0.0,0.0,0,-3.7,3.9,0,추움,맑음,Friday,4,0,1,겨울
2024-01-13,3601659,233007,429582,2024,1.0,0.0,0.0,0,-2.1,6.3,0,추움,맑음,Saturday,5,1,1,겨울
2024-01-14,2388330,139286,299468,2024,-1.9,3.1,1.8,4,-6.8,2.4,1,추움,약한비,Sunday,6,1,1,겨울
2024-01-15,4729377,873407,914489,2024,-3.8,0.0,0.0,0,-7.1,0.9,0,추움,맑음,Monday,0,0,1,겨울
2024-01-16,4868466,886187,908123,2024,0.0,0.0,0.0,0,-3.2,4.3,0,추움,맑음,Tuesday,1,0,1,겨울
2024-01-17,4926498,878290,908048,2024,1.4,10.2,1.8,10,0.7,1.9,1,추움,보통비,Wednesday,2,0,1,겨울
2024-01-18,4961935,878334,899257,2024,5.4,0.0,0.0,0,1.9,9.4,0,쾌적,맑음,Thursday,3,0,1,겨울
2024-01-19,5122904,841306,919076,2024,5.2,0.0,0.0,0,3.5,8.3,0,쾌적,맑음,Friday,4,0,1,겨울
2024-01-20,3569529,233888,424360,2024,2.8,0.4,0.3,1,1.9,4.9,1,추움,약한비,Saturday,5,1,1,겨울
2024-01-21,2514501,142961,313986,2024,-1.3,0.6,0.2,2,-8.8,4.3,1,추움,약한비,Sunday,6,1,1,겨울
2024-01-22,4614676,866244,894372,2024,-10.8,0.0,0.0,0,-13.9,-7.0,0,한파,맑음,Monday,0,0,1,겨울
2024-01-23,4517331,862605,879615,2024,-10.7,0.0,0.0,0,-12.0,-8.7,0,한파,맑음,Tuesday,1,0,1,겨울
2024-01-24,4688698,863074,891411,2024,-7.4,0.0,0.0,0,-9.5,-4.0,0,한파,맑음,Wednesday,2,0,1,겨울
2024-01-25,4846022,867666,904099,2024,-4.2,0.0,0.0,0,-6.7,-0.6,0,추움,맑음,Thursday,3,0,1,겨울
2024-01-26,5051081,835589,906918,2024,-0.8,0.0,0.0,0,-4.5,3.5,0,추움,맑음,Friday,4,0,1,겨울
2024-01-27,3566099,227728,423456,2024,-0.7,0.0,0.0,0,-4.7,4.1,0,추움,맑음,Saturday,5,1,1,겨울
2024-01-28,2549718,144317,323627,2024,-1.3,0.0,0.0,0,-4.6,3.5,0,추움,맑음,Sunday,6,1,1,겨울
2024-01-29,4763904,869453,904808,2024,0.0,0.0,0.0,0,-3.8,4.2,0,추움,맑음,Monday,0,0,1,겨울
2024-01-30,4896648,886163,911438,2024,3.0,0.0,0.0,0,0.6,7.7,0,추움,맑음,Tuesday,1,0,1,겨울
2024-01-31,4929543,876343,906517,2024,4.1,0.0,0.0,0,-1.2,10.1,0,추움,맑음,Wednesday,2,0,1,겨울
2024-02-01,4946760,888215,907449,2024,3.1,0.0,0.0,0,1.1,7.5,0,추움,맑음,Thursday,3,0,2,겨울
2024-02-02,5102847,860657,932296,2024,3.0,0.0,0.0,0,-0.1,7.7,0,추움,맑음,Friday,4,0,2,겨울
2024-02-03,3465087,230434,405969,2024,5.7,0.0,0.0,0,3.7,8.2,0,쾌적,맑음,Saturday,5,1,2,겨울
2024-02-04,2597105,152186,328151,2024,7.3,1.2,0.6,1,3.5,11.7,1,쾌적,약한비,Sunday,6,1,2,겨울
2024-02-05,4788096,887612,916820,2024,1.4,2.9,0.6,6,0.0,4.1,1,추움,약한비,Monday,0,0,2,겨울
2024-02-06,4947519,896865,915831,2024,1.0,0.0,0.0,0,-0.7,2.7,0,추움,맑음,Tuesday,1,0,2,겨울
2024-02-07,4940027,873709,901998,2024,-0.1,0.0,0.0,0,-2.9,2.5,0,추움,맑음,Wednesday,2,0,2,겨울
2024-02-08,4705909,790326,640464,2024,0.8,0.0,0.0,0,-2.3,6.0,0,추움,맑음,Thursday,3,0,2,겨울
2024-02-09,1946325,122850,240097,2024,1.4,0.0,0.0,0,-1.3,6.0,0,추움,맑음,Friday,4,0,2,겨울
2024-02-10,1545439,102336,198708,2024,1.4,0.0,0.0,0,-2.9,7.1,0,추움,맑음,Saturday,5,1,2,겨울
2024-02-11,2114591,101717,267608,2024,1.0,0.0,0.0,0,-2.8,5.0,0,추움,맑음,Sunday,6,1,2,겨울
2024-02-12,2294344,121703,309854,2024,5.1,0.0,0.0,0,2.0,10.0,0,쾌적,맑음,Monday,0,0,2,겨울
2024-02-13,4632818,822266,898189,2024,10.5,0.0,0.0,0,7.2,13.5,0,쾌적,맑음,Tuesday,1,0,2,겨울
2024-02-14,5036290,884114,952001,2024,12.6,0.2,0.2,1,8.0,17.9,1,쾌적,약한비,Wednesday,2,0,2,겨울
2024-02-15,4918456,880784,913498,2024,1.2,10.7,2.8,5,-1.4,6.8,1,추움,보통비,Thursday,3,0,2,겨울
2024-02-16,5270964,863667,957937,2024,2.6,0.0,0.0,0,-0.9,7.8,0,추움,맑음,Friday,4,0,2,겨울
2024-02-17,3847588,248795,471607,2024,5.4,0.0,0.0,0,1.2,11.2,0,쾌적,맑음,Saturday,5,1,2,겨울
2024-02-18,2672178,157478,328751,2024,9.0,24.6,4.2,13,6.0,11.0,1,쾌적,강한비,Sunday,6,1,2,겨울
2024-02-19,4752436,872083,900748,2024,6.6,1.7,0.6,3,2.9,11.9,1,쾌적,약한비,Monday,0,0,2,겨울
2024-02-20,5026220,895170,929316,2024,4.2,8.8,1.7,10,2.4,6.7,1,추움,보통비,Tuesday,1,0,2,겨울
2024-02-21,4932400,883216,921132,2024,0.7,20.1,1.8,18,-1.0,2.7,1,추움,강한비,Wednesday,2,0,2,겨울
2024-02-22,5127093,913297,922149,2024,-1.9,-0.6,0.2,1,-5.0,1.5,1,추움,약한비,Thursday,3,0,2,겨울
2024-02-23,5287020,853148,943890,2024,1.8,0.0,0.0,0,-1.2,5.9,0,추움,맑음,Friday,4,0,2,겨울
2024-02-24,3867968,250813,477744,2024,2.6,4.1,0.7,9,0.8,5.8,1,추움,약한비,Saturday,5,1,2,겨울
2024-02-25,2775161,160637,363415,2024,2.4,0.0,0.0,0,-1.1,5.5,0,추움,맑음,Sunday,6,1,2,겨울
2024-02-26,4944996,878752,918886,2024,4.6,0.0,0.0,0,1.2,9.7,0,추움,맑음,Monday,0,0,2,겨울
2024-02-27,5059810,892961,921638,2024,6.0,0.0,0.0,0,3.2,9.4,0,쾌적,맑음,Tuesday,1,0,2,겨울
2024-02-28,5118705,881676,916245,2024,6.3,0.0,0.0,0,3.0,10.0,0,쾌적,맑음,Wednesday,2,0,2,겨울
2024-02-29,5190640,852085,932710,2024,2.5,0.0,0.0,0,-5.1,9.3,0,추움,맑음,Thursday,3,0,2,겨울
2024-03-01,3201504,190398,406117,2024,-5.3,0.0,0.0,0,-7.9,-1.5,0,한파,맑음,Friday,4,0,3,봄
2024-03-02,3276412,210770,399670,2024,2.6,0.0,0.0,0,-1.5,4.3,0,추움,맑음,Saturday,5,1,3,봄
2024-03-03,2585274,150848,329393,2024,3.2,0.0,0.0,0,-1.7,7.6,0,추움,맑음,Sunday,6,1,3,봄
2024-03-04,4936777,922056,908673,2024,7.6,0.0,0.0,0,4.2,11.4,0,쾌적,맑음,Monday,0,0,3,봄
2024-03-05,5072455,959200,923335,2024,6.9,0.0,0.0,0,2.5,10.9,0,쾌적,맑음,Tuesday,1,0,3,봄
2024-03-06,5178207,957971,930079,2024,6.1,0.0,0.0,0,2.8,10.0,0,쾌적,맑음,Wednesday,2,0,3,봄
2024-03-07,5228155,954427,931436,2024,2.9,2.1,2.1,0,-0.5,7.7,0,추움,약한비,Thursday,3,0,3,봄
2024-03-08,5380830,913953,959269,2024,1.7,0.0,0.0,0,-1.9,6.3,0,추움,맑음,Friday,4,0,3,봄
2024-03-09,3837438,257181,464038,2024,2.1,0.0,0.0,0,-1.6,7.0,0,추움,맑음,Saturday,5,1,3,봄
2024-03-10,2819917,162976,373893,2024,5.4,0.0,0.0,0,2.2,10.3,0,쾌적,맑음,Sunday,6,1,3,봄
2024-03-11,5031960,949963,931922,2024,7.1,0.2,0.2,0,4.5,10.4,0,쾌적,약한비,Monday,0,0,3,봄
2024-03-12,5119118,962208,926021,2024,5.3,1.9,1.4,3,1.5,9.8,1,쾌적,약한비,Tuesday,1,0,3,봄
2024-03-13,5256982,961498,941394,2024,7.0,0.0,0.0,0,3.5,11.6,0,쾌적,맑음,Wednesday,2,0,3,봄
2024-03-14,5313178,955346,943821,2024,8.7,0.0,0.0,0,4.0,15.2,0,쾌적,맑음,Thursday,3,0,3,봄
2024-03-15,5426155,914587,950303,2024,9.0,0.0,0.0,0,4.5,14.1,0,쾌적,맑음,Friday,4,0,3,봄
2024-03-16,4025010,263695,495204,2024,12.1,0.1,0.1,0,8.6,17.9,0,쾌적,약한비,Saturday,5,1,3,봄
2024-03-17,2925256,175506,374097,2024,6.9,0.0,0.0,0,1.5,12.1,0,쾌적,맑음,Sunday,6,1,3,봄
2024-03-18,5096070,956030,933453,2024,7.9,0.0,0.0,0,5.3,12.8,0,쾌적,맑음,Monday,0,0,3,봄
2024-03-19,5172213,966245,939482,2024,5.5,0.2,0.2,0,1.2,9.7,0,쾌적,약한비,Tuesday,1,0,3,봄
2024-03-20,5230926,953229,927507,2024,3.7,0.0,0.0,0,-0.8,8.1,0,추움,맑음,Wednesday,2,0,3,봄
2024-03-21,5354603,960112,948230,2024,6.5,0.0,0.0,0,3.9,11.3,0,쾌적,맑음,Thursday,3,0,3,봄
2024-03-22,5370837,911601,928614,2024,12.1,5.5,2.5,5,9.4,15.2,1,쾌적,보통비,Friday,4,0,3,봄
2024-03-23,3973760,266128,483872,2024,13.3,0.0,0.0,0,10.5,17.9,0,쾌적,맑음,Saturday,5,1,3,봄
2024-03-24,2937098,169895,378345,2024,16.7,0.0,0.0,0,12.1,23.2,0,쾌적,맑음,Sunday,6,1,3,봄
2024-03-25,5046439,950054,932117,2024,7.8,16.6,1.9,14,3.3,13.1,1,쾌적,보통비,Monday,0,0,3,봄
2024-03-26,5201439,963678,939330,2024,5.5,-1.0,0.0,0,-5.0,12.2,0,쾌적,약한비,Tuesday,1,0,3,봄
2024-03-27,5362384,964029,939998,2024,11.8,1.5,0.8,2,9.6,16.1,1,쾌적,약한비,Wednesday,2,0,3,봄
2024-03-28,5665438,1057308,929831,2024,9.0,0.4,0.2,1,5.4,12.1,1,쾌적,약한비,Thursday,3,0,3,봄
2024-03-29,5407750,909956,944136,2024,7.0,1.6,1.2,3,3.1,12.2,1,쾌적,약한비,Friday,4,0,3,봄
2024-03-30,3989169,264500,486614,2024,8.8,0.0,0.0,0,3.5,14.9,0,쾌적,맑음,Saturday,5,1,3,봄
2024-03-31,2960804,173998,382021,2024,11.4,0.0,0.0,0,5.5,17.5,0,쾌적,맑음,Sunday,6,1,3,봄
2024-04-01,5137638,953759,953051,2024,12.5,0.0,0.0,0,7.0,18.6,0,쾌적,맑음,Monday,0,0,4,봄
2024-04-02,5319090,979223,959825,2024,17.3,0.0,0.0,0,14.0,23.6,0,쾌적,맑음,Tuesday,1,0,4,봄
2024-04-03,5246908,963073,942144,2024,16.0,0.0,0.0,0,12.5,19.7,0,쾌적,맑음,Wednesday,2,0,4,봄
2024-04-04,5411460,962153,952004,2024,15.4,0.0,0.0,0,12.1,20.3,0,쾌적,맑음,Thursday,3,0,4,봄
2024-04-05,5540079,909585,970903,2024,13.0,0.0,0.0,0,8.2,18.6,0,쾌적,맑음,Friday,4,0,4,봄
2024-04-06,4175898,270507,512986,2024,12.6,0.0,0.0,0,7.8,18.9,0,쾌적,맑음,Saturday,5,1,4,봄
2024-04-07,3080160,173483,407034,2024,15.7,0.0,0.0,0,11.1,23.3,0,쾌적,맑음,Sunday,6,1,4,봄
2024-04-08,5107799,951112,931160,2024,16.2,0.0,0.0,0,10.7,22.6,0,쾌적,맑음,Monday,0,0,4,봄
2024-04-09,5459398,967608,967800,2024,15.1,0.0,0.0,0,10.4,20.7,0,쾌적,맑음,Tuesday,1,0,4,봄
2024-04-10,3129056,201365,397703,2024,14.1,0.0,0.0,0,11.8,18.1,0,쾌적,맑음,Wednesday,2,0,4,봄
2024-04-11,5176727,940213,917026,2024,15.9,0.0,0.0,0,12.2,21.1,0,쾌적,맑음,Thursday,3,0,4,봄
2024-04-12,5402884,909295,940289,2024,17.2,0.0,0.0,0,11.3,24.0,0,쾌적,맑음,Friday,4,0,4,봄
2024-04-13,3936072,268777,467680,2024,19.9,0.0,0.0,0,13.6,27.2,0,쾌적,맑음,Saturday,5,1,4,봄
2024-04-14,2820206,177756,346735,2024,22.0,1.2,1.2,1,18.2,29.2,1,쾌적,약한비,Sunday,6,1,4,봄
2024-04-15,4867919,945151,907426,2024,13.7,18.2,7.8,8,11.5,17.1,1,쾌적,보통비,Monday,0,0,4,봄
2024-04-16,5201097,970679,938229,2024,13.0,0.0,0.0,0,9.8,17.4,0,쾌적,맑음,Tuesday,1,0,4,봄
2024-04-17,5262045,965737,925294,2024,15.4,0.0,0.0,0,10.7,21.3,0,쾌적,맑음,Wednesday,2,0,4,봄
2024-04-18,5265864,961180,918565,2024,17.4,0.0,0.0,0,11.6,24.7,0,쾌적,맑음,Thursday,3,0,4,봄
2024-04-19,5387376,909900,915169,2024,18.4,0.0,0.0,0,15.2,23.7,0,쾌적,맑음,Friday,4,0,4,봄
2024-04-20,3585096,265076,421880,2024,14.5,4.8,0.9,5,13.0,17.2,1,쾌적,약한비,Saturday,5,1,4,봄
2024-04-21,2687747,170238,332962,2024,17.5,0.0,0.0,0,15.0,21.2,0,쾌적,맑음,Sunday,6,1,4,봄
2024-04-22,5007933,945785,911308,2024,18.4,0.0,0.0,0,13.3,23.9,0,쾌적,맑음,Monday,0,0,4,봄
2024-04-23,5165163,966660,922419,2024,16.7,8.2,3.9,4,11.5,23.8,1,쾌적,보통비,Tuesday,1,0,4,봄
2024-04-24,5122513,943818,907466,2024,12.7,0.8,0.8,0,10.4,16.4,0,쾌적,약한비,Wednesday,2,0,4,봄
2024-04-25,5299849,952847,917127,2024,15.0,0.0,0.0,0,11.6,20.7,0,쾌적,맑음,Thursday,3,0,4,봄
2024-04-26,5487422,905506,924131,2024,18.0,0.0,0.0,0,11.7,25.8,0,쾌적,맑음,Friday,4,0,4,봄
2024-04-27,4125971,293173,481202,2024,18.6,0.0,0.0,0,13.1,26.0,0,쾌적,맑음,Saturday,5,1,4,봄
2024-04-28,3022929,188804,367074,2024,21.8,0.0,0.0,0,17.0,28.7,0,쾌적,맑음,Sunday,6,1,4,봄
2024-04-29,5166255,951651,921903,2024,20.8,0.0,0.0,0,16.8,26.0,0,쾌적,맑음,Monday,0,0,4,봄
2024-04-30,5434639,968999,945311,2024,17.7,0.0,0.0,0,13.9,22.1,0,쾌적,맑음,Tuesday,1,0,4,봄
2024-05-01,3802726,356849,478043,2024,18.2,0.0,0.0,0,12.5,23.9,0,쾌적,맑음,Wednesday,2,0,5,봄
2024-05-02,5386536,958976,941405,2024,17.8,0.0,0.0,0,12.3,23.4,0,쾌적,맑음,Thursday,3,0,5,봄
2024-05-03,5582165,916395,956581,2024,20.3,0.0,0.0,0,14.6,27.7,0,쾌적,맑음,Friday,4,0,5,봄
2024-05-04,3985577,273911,467519,2024,22.0,2.8,1.6,2,16.8,28.3,1,쾌적,약한비,Saturday,5,1,5,봄
2024-05-05,2467891,152349,311944,2024,16.5,54.8,7.7,21,14.0,18.9,1,쾌적,폭우,Sunday,6,1,5,봄
2024-05-06,2550685,161799,329474,2024,13.4,5.3,0.8,10,12.6,14.1,1,쾌적,보통비,Monday,0,0,5,봄
2024-05-07,5108886,956667,938038,2024,12.6,0.1,0.1,0,9.1,14.9,0,쾌적,약한비,Tuesday,1,0,5,봄
2024-05-08,5271460,971712,967821,2024,15.3,0.0,0.0,0,10.9,21.1,0,쾌적,맑음,Wednesday,2,0,5,봄
2024-05-09,5362939,974153,935451,2024,16.6,0.0,0.0,0,12.5,21.7,0,쾌적,맑음,Thursday,3,0,5,봄
2024-05-10,5588282,947317,956257,2024,18.6,0.0,0.0,0,15.1,23.7,0,쾌적,맑음,Friday,4,0,5,봄
2024-05-11,3802503,278893,426620,2024,16.0,31.7,7.5,9,12.0,21.9,1,쾌적,강한비,Saturday,5,1,5,봄
2024-05-12,3036102,178440,386102,2024,16.9,0.0,0.0,0,12.0,21.4,0,쾌적,맑음,Sunday,6,1,5,봄
2024-05-13,5163772,959514,925436,2024,18.5,0.0,0.0,0,12.8,24.4,0,쾌적,맑음,Monday,0,0,5,봄
2024-05-14,5514451,974890,959027,2024,18.9,0.0,0.0,0,13.8,24.7,0,쾌적,맑음,Tuesday,1,0,5,봄
2024-05-15,2955913,213811,339593,2024,10.3,20.7,3.5,8,7.0,18.4,1,쾌적,강한비,Wednesday,2,0,5,봄
2024-05-16,5328287,955347,925451,2024,15.1,0.0,0.0,0,10.9,19.5,0,쾌적,맑음,Thursday,3,0,5,봄
2024-05-17,5487089,924828,930006,2024,19.8,0.0,0.0,0,16.1,24.5,0,쾌적,맑음,Friday,4,0,5,봄
2024-05-18,4097541,285919,477950,2024,20.7,0.0,0.0,0,15.9,26.4,0,쾌적,맑음,Saturday,5,1,5,봄
2024-05-19,3000147,185664,387234,2024,21.6,0.0,0.0,0,17.7,27.5,0,쾌적,맑음,Sunday,6,1,5,봄
2024-05-20,5067458,948747,918322,2024,19.2,0.0,0.0,0,16.4,22.7,0,쾌적,맑음,Monday,0,0,5,봄
2024-05-21,5285103,975278,933562,2024,21.6,0.0,0.0,0,16.4,28.2,0,쾌적,맑음,Tuesday,1,0,5,봄
2024-05-22,5316504,964138,924424,2024,20.4,0.0,0.0,0,15.9,25.4,0,쾌적,맑음,Wednesday,2,0,5,봄
2024-05-23,5344193,962934,921058,2024,19.9,0.0,0.0,0,15.7,26.2,0,쾌적,맑음,Thursday,3,0,5,봄
2024-05-24,5471311,914070,923685,2024,21.0,0.0,0.0,0,18.7,24.4,0,쾌적,맑음,Friday,4,0,5,봄
2024-05-25,4187247,288928,482924,2024,21.7,0.0,0.0,0,18.7,24.7,0,쾌적,맑음,Saturday,5,1,5,봄
2024-05-26,2781142,181452,320796,2024,18.3,8.7,2.8,7,14.2,23.3,1,쾌적,보통비,Sunday,6,1,5,봄
2024-05-27,5111682,950302,918128,2024,18.7,0.0,0.0,0,14.3,22.3,0,쾌적,맑음,Monday,0,0,5,봄
2024-05-28,5247113,971196,926963,2024,20.8,0.0,0.0,0,15.4,25.9,0,쾌적,맑음,Tuesday,1,0,5,봄
2024-05-29,5293856,959175,917410,2024,21.3,0.0,0.0,0,16.2,26.6,0,쾌적,맑음,Wednesday,2,0,5,봄
2024-05-30,5261095,955761,902519,2024,21.2,0.0,0.0,0,17.0,24.6,0,쾌적,맑음,Thursday,3,0,5,봄
2024-05-31,5419176,915415,921952,2024,20.2,1.0,1.0,1,17.6,25.1,1,쾌적,약한비,Friday,4,0,5,봄
2024-06-01,3983641,274406,477873,2024,20.3,0.0,0.0,0,15.8,24.7,0,쾌적,맑음,Saturday,5,1,6,여름
2024-06-02,2801050,174848,342262,2024,20.7,0.0,0.0,0,15.9,25.7,0,쾌적,맑음,Sunday,6,1,6,여름
2024-06-03,5006929,947836,897670,2024,22.6,0.0,0.0,0,16.3,28.3,0,쾌적,맑음,Monday,0,0,6,여름
2024-06-04,5168108,947392,900865,2024,23.3,0.0,0.0,0,18.1,28.9,0,쾌적,맑음,Tuesday,1,0,6,여름
2024-06-05,5328507,944411,925827,2024,23.8,0.0,0.0,0,19.4,30.0,0,쾌적,맑음,Wednesday,2,0,6,여름
2024-06-06,3107591,209917,373647,2024,24.0,0.0,0.0,0,18.3,30.8,0,쾌적,맑음,Thursday,3,0,6,여름
2024-06-07,4890266,737894,804767,2024,22.7,4.2,2.2,5,18.0,27.8,1,쾌적,약한비,Friday,4,0,6,여름
2024-06-08,3366506,245252,396121,2024,20.4,13.5,11.4,1,17.5,24.3,1,쾌적,보통비,Saturday,5,1,6,여름
2024-06-09,2707079,176158,329965,2024,23.3,0.0,0.0,0,19.0,28.8,0,쾌적,맑음,Sunday,6,1,6,여름
2024-06-10,4954585,934485,889233,2024,25.3,0.0,0.0,0,22.0,30.9,0,더움,맑음,Monday,0,0,6,여름
2024-06-11,5141752,948108,912437,2024,24.7,0.0,0.0,0,19.5,31.2,0,쾌적,맑음,Tuesday,1,0,6,여름
2024-06-12,5147501,942645,892651,2024,24.9,0.0,0.0,0,20.1,31.5,0,쾌적,맑음,Wednesday,2,0,6,여름
2024-06-13,5204840,939026,892431,2024,26.8,0.0,0.0,0,21.6,32.6,0,더움,맑음,Thursday,3,0,6,여름
2024-06-14,5302619,896853,894467,2024,26.2,5.7,4.2,1,21.9,32.8,1,더움,보통비,Friday,4,0,6,여름
2024-06-15,3703435,267728,423803,2024,23.6,0.4,0.4,1,19.9,28.1,1,쾌적,약한비,Saturday,5,1,6,여름
2024-06-16,2743814,176322,333715,2024,24.2,0.0,0.0,0,18.9,29.5,0,쾌적,맑음,Sunday,6,1,6,여름
2024-06-17,4949193,918990,885830,2024,25.2,0.0,0.0,0,20.4,30.1,0,더움,맑음,Monday,0,0,6,여름
2024-06-18,5071858,932558,892290,2024,26.4,0.0,0.0,0,21.5,32.5,0,더움,맑음,Tuesday,1,0,6,여름
2024-06-19,5100474,925116,890054,2024,29.5,0.0,0.0,0,23.4,35.7,0,더움,맑음,Wednesday,2,0,6,여름
2024-06-20,5141389,920970,888588,2024,29.2,0.0,0.0,0,23.0,35.3,0,더움,맑음,Thursday,3,0,6,여름
2024-06-21,5258586,878427,893326,2024,28.3,0.0,0.0,0,25.1,33.5,0,더움,맑음,Friday,4,0,6,여름
2024-06-22,3562462,270687,407559,2024,23.3,18.3,3.7,12,22.5,25.6,1,쾌적,보통비,Saturday,5,1,6,여름
2024-06-23,2707221,167117,345468,2024,25.1,3.0,3.0,1,22.6,29.4,1,더움,약한비,Sunday,6,1,6,여름
2024-06-24,4904540,904878,886746,2024,23.4,0.0,0.0,0,19.2,27.5,0,쾌적,맑음,Monday,0,0,6,여름
2024-06-25,5098794,922828,895647,2024,23.0,0.0,0.0,0,19.0,26.8,0,쾌적,맑음,Tuesday,1,0,6,여름
2024-06-26,5150651,915048,894205,2024,25.5,0.0,0.0,0,20.7,31.5,0,더움,맑음,Wednesday,2,0,6,여름
2024-06-27,5137694,910090,882081,2024,26.5,0.0,0.0,0,21.4,31.3,0,더움,맑음,Thursday,3,0,6,여름
2024-06-28,5294698,873975,895418,2024,26.8,0.0,0.0,0,21.7,32.5,0,더움,맑음,Friday,4,0,6,여름
2024-06-29,3659776,264146,443334,2024,26.7,70.4,16.6,9,22.5,31.9,1,더움,폭우,Saturday,5,1,6,여름
2024-06-30,2417922,146641,304596,2024,23.1,0.1,0.1,1,22.0,24.9,1,쾌적,약한비,Sunday,6,1,6,여름
2024-07-01,4872950,916694,897173,2024,26.8,0.7,0.5,2,22.7,31.3,1,더움,약한비,Monday,0,0,7,여름
